<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 21.0.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg version="1.0" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
	 viewBox="0 0 319 249" style="enable-background:new 0 0 319 249;" xml:space="preserve">
<g>
	<rect x="-0.5" y="0" style="fill:#F0D2E7;" width="320" height="167.1"/>
	<rect x="-0.5" y="167.1" style="fill:#A1A09E;" width="320" height="82"/>
	<rect x="-0.5" y="166.3" style="fill:#91938F;" width="320" height="10.2"/>
	<g id="_x3C_Group_x3E_">
		<g>
			<g>
				<rect x="166.1" y="29.1" style="fill:#42210B;" width="0.7" height="59.5"/>
			</g>
			<circle style="fill:#FFFF00;" cx="167.4" cy="91.7" r="7.9"/>
			<g>
				<rect x="163.5" y="74.3" style="fill:#4E1F13;" width="7" height="2.3"/>
				<rect x="162.3" y="75.6" style="fill:#4E1F13;" width="9.5" height="2.3"/>
				<polyline style="fill:#C1272D;" points="183.6,92.1 171.6,76.7 162.4,76.7 150.9,92.1 				"/>
				<rect x="149.3" y="92.1" style="fill:#4E1F13;" width="35.5" height="1.2"/>
			</g>
		</g>
		<g id="testB1">
			<g>
				<rect x="216.1" y="29.1" style="fill:#42210B;" width="0.6" height="26.2"/>
			</g>
			<circle id="testA2" style="fill:#FFFF00;" cx="217.2" cy="57.8" r="6.2"/>
			<g>
				<rect x="214" y="44.2" style="fill:#4E1F13;" width="5.5" height="1.8"/>
				<rect x="213.2" y="45.2" style="fill:#4E1F13;" width="7.4" height="1.8"/>
				<polyline style="fill:#C1272D;" points="229.7,58 220.5,46 213.2,46 204.2,58 				"/>
				<rect x="203" y="58" style="fill:#4E1F13;" width="27.7" height="1"/>
			</g>
		</g>
		<g id="testA1">
			<g>
				<rect x="121.8" y="29.1" style="fill:#42210B;" width="0.6" height="18.8"/>
			</g>
			<circle style="fill:#FFFF00;" cx="122.8" cy="50.3" r="6.2"/>
			<g>
				<rect x="119.8" y="36.8" style="fill:#4E1F13;" width="5.5" height="1.8"/>
				<rect x="118.8" y="37.8" style="fill:#4E1F13;" width="7.4" height="1.8"/>
				<polyline style="fill:#C1272D;" points="135.5,50.6 126.1,38.6 118.9,38.6 110,50.6 				"/>
				<rect x="108.6" y="50.6" style="fill:#4E1F13;" width="27.7" height="1"/>
			</g>
		</g>
	</g>
	<g>
		<path style="fill:#747474;" d="M302.4,207c0,3.6-2.5,6.5-5.7,6.5H36.3c-3.2,0-5.7-2.9-5.7-6.5l0,0c0-3.6,2.5-6.5,5.7-6.5h260.5
			C299.9,200.6,302.4,203.4,302.4,207L302.4,207z"/>
		<g>
			<g id="test5">
				<g>
					<path style="fill:#247C2C;" d="M69.1,179.2c0,0-0.3,0.1-0.6,0.6c-0.1,0.1-0.4,0.4-0.6,0.7c-0.3,0.3-0.4,0.6-0.7,1
						c-0.1,0.1-0.3,0.4-0.4,0.6c0,0.1-0.1,0.1-0.1,0.3s-0.1,0.3-0.1,0.3c-0.1,0.3-0.3,0.4-0.4,0.7c-0.1,0.3-0.3,0.4-0.4,0.7
						c0,0.1-0.1,0.3-0.1,0.4c0,0.1-0.1,0.3-0.1,0.4c-0.1,0.3-0.3,0.6-0.3,0.8c-0.1,0.6-0.4,1.1-0.6,1.7c-0.1,0.6-0.4,1.1-0.4,1.7
						c-0.1,0.6-0.3,1.1-0.4,1.7c-0.1,0.6-0.1,1-0.3,1.5c0,0.4-0.1,1-0.1,1.4c0,0.3,0,0.4,0,0.6c0,0.1,0,0.4,0,0.6c0,0.3,0,0.7,0,0.8
						c0,0.6,0,0.8,0,0.8l-2.8-0.3c0,0,0-0.3,0.1-0.8c0-0.3,0.1-0.6,0.1-1c0-0.1,0-0.4,0.1-0.6c0-0.1,0.1-0.4,0.1-0.7
						c0.1-0.4,0.3-1,0.4-1.4c0.1-0.6,0.3-1,0.6-1.5c0.1-0.6,0.4-1.1,0.7-1.7c0.3-0.6,0.6-1.1,0.7-1.7c0.3-0.6,0.6-1.1,0.8-1.5
						c0.1-0.3,0.3-0.6,0.4-0.7c0.1-0.1,0.1-0.3,0.3-0.4c0.1-0.1,0.1-0.3,0.3-0.3c0.1-0.3,0.3-0.4,0.4-0.7c0.1-0.3,0.3-0.4,0.6-0.6
						c0.1-0.1,0.1-0.1,0.3-0.3c0.1-0.1,0.1-0.1,0.3-0.3s0.3-0.4,0.4-0.6c0.3-0.3,0.6-0.6,0.8-0.8c0.3-0.3,0.6-0.4,0.7-0.6
						C69,179.4,69.1,179.2,69.1,179.2z"/>
					<path style="fill:#247C2C;" d="M58.8,195.3c0,0,0-0.1,0-0.3s0-0.3,0-0.4c0-0.1,0-0.3,0-0.4c0-0.7,0-1.7,0.1-2.8
						c0-0.6,0.1-1.2,0.1-1.8c0-0.7,0.1-1.4,0.3-2.1c0.1-0.7,0.3-1.4,0.4-2.2c0.1-0.7,0.3-1.5,0.4-2.2c0.1-0.4,0.1-0.7,0.3-1.1
						l0.1-0.6c0-0.1,0.1-0.4,0.1-0.6c0.3-0.7,0.4-1.4,0.7-2.1c0.3-0.7,0.4-1.2,0.7-1.9c0.1-0.3,0.3-0.6,0.4-0.8
						c0-0.1,0.1-0.3,0.1-0.4s0.1-0.3,0.1-0.4c0.3-0.6,0.6-1,0.7-1.4c0.3-0.4,0.4-0.7,0.6-1c0.4-0.6,0.6-0.8,0.6-0.8s-0.1,0.3-0.4,1
						c-0.1,0.3-0.3,0.7-0.4,1.1c-0.1,0.4-0.3,0.8-0.4,1.4c0,0.1-0.1,0.3-0.1,0.4c0,0.1-0.1,0.3-0.1,0.4c-0.1,0.3-0.1,0.6-0.3,0.8
						c-0.1,0.6-0.3,1.2-0.4,1.9c-0.1,0.7-0.3,1.4-0.3,2.1c0,0.1,0,0.4-0.1,0.6v0.6c0,0.4-0.1,0.7-0.1,1.1c0,0.7-0.1,1.4-0.1,2.2
						c0,0.7,0,1.4,0,2.1c0,0.7,0,1.4,0,1.9c0,0.6,0,1.2,0.1,1.8c0.1,1.1,0.1,1.9,0.3,2.6c0,0.1,0,0.3,0,0.4s0,0.1,0,0.3s0,0.3,0,0.3
						L58.8,195.3z"/>
					<path style="fill:#96D82E;" d="M58,195.7c0,0,0-0.1,0-0.3c0-0.1,0.1-0.4,0.1-0.7c0.1-0.6,0.3-1.4,0.6-2.3
						c0.1-0.4,0.3-1,0.4-1.5c0.1-0.6,0.3-1.1,0.6-1.7c0.1-0.6,0.4-1.1,0.6-1.8c0.3-0.6,0.4-1.2,0.7-1.8c0.3-0.6,0.6-1.2,0.8-1.8
						c0.1-0.3,0.3-0.6,0.4-0.8c0-0.1,0.1-0.3,0.1-0.4c0.1-0.1,0.1-0.3,0.3-0.4c0.1-0.3,0.3-0.6,0.4-0.8c0-0.1,0.1-0.3,0.1-0.4
						c0.1-0.1,0.1-0.3,0.3-0.4c0.3-0.4,0.6-1,0.8-1.4c0.3-0.4,0.6-0.7,0.7-1.1c0.3-0.3,0.4-0.6,0.6-0.8c0.4-0.4,0.6-0.7,0.6-0.7
						s-0.1,0.3-0.4,0.8c-0.1,0.3-0.3,0.6-0.4,0.8c-0.1,0.4-0.3,0.7-0.6,1.1c-0.1,0.4-0.4,1-0.6,1.4c0,0.1-0.1,0.3-0.1,0.4
						c0,0.1-0.1,0.3-0.1,0.4c-0.1,0.3-0.1,0.6-0.3,0.8c0,0.1-0.1,0.3-0.1,0.4c0,0.1-0.1,0.3-0.1,0.4c-0.1,0.3-0.1,0.6-0.3,0.8
						c-0.1,0.6-0.3,1.2-0.4,1.8c-0.1,0.6-0.3,1.2-0.3,1.8c-0.1,0.6-0.1,1.2-0.3,1.8s-0.1,1.1-0.1,1.7c0,0.6-0.1,1-0.1,1.5
						c0,1-0.1,1.7-0.1,2.2c0,0.3,0,0.4,0,0.6c0,0.1,0,0.3,0,0.3L58,195.7z"/>
					<path style="fill:#247C2C;" d="M55.6,195.2c0,0,0-0.1,0-0.3c0-0.3,0-0.6,0-1c0-0.8,0.1-1.9,0.3-3.3c0.1-0.7,0.1-1.4,0.3-2.2
						c0-0.4,0.1-0.8,0.1-1.2c0-0.4,0.1-0.8,0.1-1.2c0.1-0.8,0.3-1.7,0.4-2.6c0.1-0.8,0.4-1.8,0.6-2.6c0.1-0.4,0.3-0.8,0.3-1.4
						c0.1-0.4,0.3-0.8,0.3-1.2c0.1-0.4,0.3-0.8,0.4-1.2c0-0.3,0.1-0.4,0.1-0.7c0.1-0.1,0.1-0.4,0.3-0.6c0.1-0.4,0.3-0.8,0.4-1.2
						c0-0.1,0.1-0.4,0.1-0.6c0.1-0.1,0.1-0.4,0.3-0.6c0.1-0.4,0.3-0.7,0.4-1.1c0.1-0.3,0.3-0.7,0.4-1c0.3-0.6,0.6-1.1,0.8-1.7
						c0.3-0.6,0.6-0.8,0.7-1.2c0.4-0.7,0.6-1.1,0.6-1.1s-0.1,0.4-0.4,1.1c-0.1,0.4-0.3,0.8-0.6,1.2c-0.1,0.6-0.4,1.1-0.6,1.8
						c-0.1,0.3-0.1,0.7-0.3,1c-0.1,0.4-0.1,0.7-0.3,1.1c0,0.1-0.1,0.4-0.1,0.6s-0.1,0.4-0.1,0.6c-0.1,0.4-0.1,0.8-0.3,1.2
						c0,0.1-0.1,0.4-0.1,0.6c0,0.3,0,0.4-0.1,0.7c0,0.4-0.1,0.8-0.1,1.2c-0.1,0.4-0.1,0.8-0.1,1.2c0,0.4-0.1,0.8-0.1,1.4
						c-0.1,0.8-0.1,1.8-0.1,2.6s-0.1,1.7-0.1,2.5c0,0.4,0,0.8,0,1.2c0,0.4,0,0.8,0,1.1c0,0.7,0,1.5,0,2.1c0,1.4,0.1,2.3,0.1,3.2
						c0,0.4,0,0.7,0.1,0.8c0,0.1,0,0.3,0,0.3L55.6,195.2z"/>
					<path style="fill:#96D82E;" d="M53.7,195.9c0,0,0-0.1,0-0.4s0-0.6-0.1-1.1c0-1-0.1-2.2-0.1-3.9c0-1.5,0-3.4,0.1-5.4
						c0-1,0.1-1.9,0.3-3c0.1-1,0.3-2.1,0.4-3c0.1-0.6,0.1-1,0.3-1.5c0.1-0.6,0.1-1,0.3-1.5c0.3-1,0.4-1.9,0.7-2.9
						c0.3-1,0.6-1.8,0.8-2.6c0.3-0.8,0.7-1.7,1-2.3c0.1-0.4,0.3-0.7,0.6-1c0.1-0.3,0.3-0.6,0.6-0.8c0.1-0.3,0.3-0.6,0.4-0.7
						c0.1-0.3,0.3-0.4,0.4-0.7c0.3-0.4,0.4-0.7,0.6-0.8c0.1-0.1,0.3-0.3,0.3-0.3s0,0.1-0.1,0.3c-0.1,0.3-0.3,0.6-0.6,1
						c-0.1,0.1-0.1,0.4-0.3,0.7s-0.3,0.6-0.4,0.8c-0.1,0.3-0.3,0.6-0.4,1c-0.1,0.3-0.3,0.7-0.4,1c-0.3,0.7-0.6,1.5-0.7,2.3
						c-0.3,0.8-0.4,1.8-0.6,2.6c-0.1,1-0.3,1.9-0.4,2.9c0,0.6-0.1,1-0.1,1.5s-0.1,1-0.1,1.5c0,1-0.1,2.1,0,3c0,1,0,1.9,0.1,2.9
						c0.1,1.9,0.3,3.6,0.4,5.1c0.1,1.5,0.4,2.8,0.6,3.6c0.1,0.4,0.1,0.8,0.1,1c0,0.3,0.1,0.3,0.1,0.3L53.7,195.9z"/>
					<path style="fill:#247C2C;" d="M52,195c0,0,0-0.4,0.1-1c0-0.7,0.1-1.5,0.1-2.8c0-1.1,0.1-2.5,0.1-3.9c0-0.4,0-0.7,0-1.1
						s0-0.7,0-1.1c0-0.7,0-1.5,0-2.2s0-1.5-0.1-2.2c0-0.7-0.1-1.5-0.1-2.2c0-0.7-0.1-1.4-0.1-2.1c-0.1-0.7-0.1-1.2-0.3-1.8
						s-0.1-1.1-0.3-1.5c-0.1-0.4-0.1-0.8-0.3-1.1c-0.1-0.7-0.3-1-0.3-1s0.1,0.4,0.4,1c0.1,0.3,0.3,0.7,0.4,1.1
						c0.1,0.4,0.3,1,0.6,1.5c0.1,0.6,0.3,1.1,0.6,1.8c0.1,0.7,0.3,1.4,0.6,2.1c0.1,0.7,0.3,1.4,0.4,2.2c0.1,0.7,0.3,1.5,0.4,2.2
						c0.1,0.7,0.3,1.5,0.4,2.2c0,0.4,0.1,0.7,0.1,1.1s0.1,0.7,0.1,1.1c0.1,1.4,0.3,2.8,0.4,3.9c0.1,1.1,0.1,2.1,0.3,2.8
						c0,0.7,0.1,1.1,0.1,1.1L52,195z"/>
					<path style="fill:#96D82E;" d="M49.7,194.5c0,0,0,0,0-0.1c0,0,0-0.1,0-0.3s0-0.1,0.1-0.3c0.1-0.4,0.3-1.1,0.4-1.9
						c0-0.4,0.1-0.8,0.1-1.4c0.1-0.4,0.1-1,0.1-1.5c0-0.6,0.1-1.1,0.1-1.7c0-0.6,0-1.1,0-1.7c0-0.3,0-0.6,0-0.8v-0.4
						c0-0.1,0-0.3,0-0.4c0-0.6-0.1-1.1-0.1-1.7c-0.1-0.6-0.1-1.1-0.3-1.5c0-0.3-0.1-0.4-0.1-0.7c0-0.1,0-0.3-0.1-0.3
						c0-0.1,0-0.3-0.1-0.3c-0.1-0.4-0.3-0.8-0.4-1.1c-0.1-0.3-0.3-0.6-0.3-0.8c-0.1-0.4-0.3-0.7-0.3-0.7s0.1,0.3,0.4,0.7
						c0.1,0.3,0.3,0.4,0.6,0.8c0.1,0.3,0.4,0.7,0.6,1.1c0,0.1,0.1,0.1,0.1,0.3c0,0.1,0.1,0.3,0.1,0.3c0.1,0.3,0.1,0.4,0.3,0.7
						c0.3,0.4,0.4,1,0.6,1.5c0.1,0.6,0.4,1.1,0.6,1.7c0,0.1,0.1,0.3,0.1,0.4l0.1,0.4c0,0.3,0.1,0.6,0.1,0.8c0.1,0.6,0.3,1.2,0.3,1.8
						c0.1,0.6,0.1,1.1,0.3,1.8c0,0.6,0.1,1.1,0.1,1.7s0,1,0.1,1.5c0,1,0,1.7,0,2.2c0,0.1,0,0.3,0,0.4c0,0.1,0,0.3,0,0.3
						c0,0.1,0,0.3,0,0.3L49.7,194.5z"/>
					<path style="fill:#247C2C;" d="M48.6,194.5C48.6,194.5,48.6,194.3,48.6,194.5C48.6,194.3,48.6,194.3,48.6,194.5
						c0-0.1,0.1-0.1,0.1-0.3c0.1-0.3,0.1-0.6,0.3-1c0.1-0.8,0.4-1.9,0.1-3c0-0.3-0.1-0.6-0.3-0.8c-0.1-0.3-0.3-0.6-0.4-0.7
						c-0.1-0.1-0.1-0.3-0.3-0.3c-0.1-0.1-0.1-0.1-0.3-0.3c-0.1-0.1-0.1-0.1-0.3-0.3s-0.1-0.1-0.3-0.3c-0.1-0.1-0.4-0.3-0.6-0.3
						c-0.1-0.1-0.3-0.1-0.4-0.3c-0.3-0.1-0.4-0.1-0.4-0.1s0.1,0,0.4,0c0.1,0,0.3,0,0.6,0c0.1,0,0.4,0.1,0.7,0.1
						c0.1,0,0.3,0.1,0.4,0.1c0.1,0,0.3,0.1,0.4,0.1c0.1,0,0.3,0.1,0.4,0.3c0.1,0.1,0.3,0.1,0.4,0.3c0.3,0.1,0.6,0.4,0.8,0.7
						c0.3,0.3,0.4,0.6,0.7,0.8c0.1,0.3,0.4,0.7,0.6,1c0.1,0.3,0.3,0.7,0.4,1c0.1,0.7,0.3,1.2,0.4,1.8c0,0.6,0.1,1,0.1,1.4
						c0,0.1,0,0.3,0,0.4s0,0.1,0,0.1L48.6,194.5z"/>
					<path style="fill:#96D82E;" d="M58,196c0,0,0-0.1,0-0.3s0-0.1,0-0.3c0-0.1,0-0.3,0-0.4c0-0.3,0-0.7-0.1-1.1c0-0.4,0-0.8,0-1.4
						c0-0.6,0-1.1,0-1.7s0-1.2,0-1.8c0-0.3,0-0.7,0.1-1c0-0.1,0-0.3,0-0.4s0-0.3,0-0.4c0-0.3,0.1-0.7,0.1-1c0-0.3,0.1-0.7,0.1-1
						c0-0.3,0.1-0.7,0.1-1c0-0.3,0.1-0.7,0.1-1c0.1-0.7,0.3-1.2,0.4-1.8c0.1-0.6,0.3-1.1,0.6-1.7c0.1-0.3,0.1-0.6,0.3-0.8
						c0.1-0.3,0.1-0.4,0.3-0.7c0.1-0.4,0.3-0.8,0.6-1.2c0.1-0.4,0.3-0.7,0.4-1c0.3-0.6,0.4-0.8,0.4-0.8s-0.1,0.3-0.3,0.8
						c-0.1,0.3-0.1,0.6-0.3,1c-0.1,0.4-0.1,0.8-0.3,1.2c0,0.3-0.1,0.4-0.1,0.7c0,0.3-0.1,0.6-0.1,0.8c-0.1,0.6-0.1,1.1-0.1,1.7
						c0,0.6-0.1,1.2-0.1,1.8c0,0.3,0,0.6,0,1c0,0.3,0,0.7,0,1c0,0.3,0,0.7,0,1c0,0.3,0,0.6,0,1c0,0.1,0,0.3,0,0.4c0,0.1,0,0.3,0,0.4
						c0,0.3,0,0.6,0.1,0.8c0.1,0.6,0.1,1.1,0.3,1.7c0.1,0.6,0.1,1,0.3,1.5c0.1,0.4,0.1,0.8,0.3,1.2c0.1,0.4,0.1,0.7,0.3,1
						c0,0.1,0.1,0.3,0.1,0.3c0,0.1,0,0.1,0.1,0.3c0,0.1,0,0.1,0,0.1L58,196z"/>
				</g>
				<polygon style="fill:#382215;" points="47.5,191.6 64.9,191.6 61.7,205.4 50.5,205.4 				"/>
				<path style="fill:#C59565;" d="M46.4,191.6c0,0.6,0.4,1,1,1h17.8c0.6,0,1-0.4,1-1l0,0c0-0.6-0.4-1-1-1H47.2
					C46.8,190.8,46.4,191.2,46.4,191.6L46.4,191.6z"/>
			</g>
			<g>
				<path style="fill:#B3B3B3;" d="M221.6,194.9c0,0,0-33,0-38.1c0-5.1-6.5-7.6-6.5-7.6h-67.6h-3H76.7c0,0-6.5,2.3-6.5,7.6
					c0,5.2,0,38.1,0,38.1s-1.4,7.6,4.6,7.6c0.1,0,0.4,0,0.6,0v6.6h4.8v-6.6c13.4,0,52.7,0,64.2,0c1.9,0,3,0,3,0
					c11.2,0,48.8,0,63.2,0v6.6h4.8v-6.6c0.7,0,1.2,0,1.7,0C223,202.3,221.6,194.9,221.6,194.9z"/>
				<path style="fill:#FFFFFF;" d="M124.7,174.8c0,1.5-1,2.6-2.3,2.6H85.1c-1.2,0-2.3-1.2-2.3-2.6v-29c0-1.5,1-2.6,2.3-2.6h37.2
					c1.2,0,2.3,1.2,2.3,2.6V174.8z"/>
				<path style="fill:#FFFFFF;" d="M166.7,174.8c0,1.5-1,2.6-2.3,2.6h-37.2c-1.2,0-2.3-1.2-2.3-2.6v-29c0-1.5,1-2.6,2.3-2.6h37.2
					c1.2,0,2.3,1.2,2.3,2.6V174.8z"/>
				<path style="fill:#FFFFFF;" d="M208.5,174.8c0,1.5-1,2.6-2.3,2.6h-37.2c-1.2,0-2.3-1.2-2.3-2.6v-29c0-1.5,1-2.6,2.3-2.6h37.2
					c1.2,0,2.3,1.2,2.3,2.6V174.8z"/>
				<path style="fill:#FFFFFF;" d="M213.2,189.9c0,0,0-1.7,0-5.7c0-4-4.7-5.7-4.7-5.7h-54.6H138H83.5c0,0-4.7,1.7-4.7,5.7
					c0,4,0,5.7,0,5.7s-0.6,4.6,6.3,4.6c4.7,0,34.1,0,52.8,0c9.2,0,15.9,0,15.9,0c18.8,0,48.1,0,52.8,0
					C213.7,194.3,213.2,189.9,213.2,189.9z"/>
				<g id="_x3C_Group_x3E__1_">
					<g>
						<path style="fill:#F15A24;" d="M90,150.6c0,0,9.7,1.4,17.9,0.6s15.3-1.4,15.3-1.4s0.4,0.8-0.6,6.6c-0.8,5.8-1.4,10.3-0.6,16.1
							s0.6,9,0.6,9s-2.6-0.6-4.7-1.1s-12.1,0.8-14.6,0.6c-2.5-0.3-11.3-0.3-12.8,2.9c0,0-1.1,0.3-0.8-4.3c0.1-4.7,1.2-10.3,0.1-15.6
							C88.7,158.7,88.6,150.6,90,150.6z"/>
						<g>
							<path style="fill:#C1A057;" d="M90.4,183.9c0.1,0,0.1,0,0.1,0v-0.1C90.5,183.7,90.4,183.7,90.4,183.9z"/>
							<path style="fill:#ED1C24;" d="M103.4,181c2.5,0.3,12.6-1.1,14.6-0.6s4.7,1.1,4.7,1.1s0.4-3.2-0.6-9
								c-0.8-5.8-0.4-10.3,0.6-16.1c0.8-5.8,0.6-6.6,0.6-6.6s-0.4,0-1.2,0.1c-2.5,9-8.8,26.1-21.1,30.2c-1,0.3-1.8,0.6-2.6,0.8
								C100.5,180.8,102.4,180.8,103.4,181z"/>
						</g>
					</g>
					<g>
						<path style="fill:#F15A24;" d="M128.9,149.4c0,0,9.7,1.4,17.9,0.6s15.3-1.4,15.3-1.4s0.4,0.8-0.6,6.6
							c-0.8,5.8-1.4,10.3-0.6,16.1s0.6,9,0.6,9s-2.6-0.6-4.7-1.1c-2.1-0.6-12.1,0.8-14.6,0.6c-2.5-0.3-11.3-0.3-12.8,2.9
							c0,0-1.1,0.3-0.8-4.3c0.1-4.7,1.2-10.3,0.1-15.6C127.6,157.4,127.5,149.4,128.9,149.4z"/>
